<main>:
10144:          f9010113          addi sp,sp,-112
10148:          d6a2              c.sw s0,108(sp)
1014c:          0700              c.addi14spn s0,448
10150:          fa042e23          sw zero,-68(s0)
10154:          fc042023          sw zero,-64(s0)
10158:          fc042223          sw zero,-60(s0)
1015c:          fc042423          sw zero,-56(s0)
10160:          fc042623          sw zero,-52(s0)
10164:          fc042823          sw zero,-48(s0)
10168:          fc042a23          sw zero,-44(s0)
1016c:          fc042c23          sw zero,-40(s0)
10170:          fc042e23          sw zero,-36(s0)
10174:          fe042023          sw zero,-32(s0)
10178:          fe042223          sw zero,-28(s0)
1017c:          47ad              c.li a5,11
10180:          faf42e23          sw a5,-68(s0)
10184:          47f5              c.li a5,29
10188:          fcf42023          sw a5,-64(s0)
1018c:          05300793          li a5,83
10190:          fcf42223          sw a5,-60(s0)
10194:          06d00793          li a5,109
10198:          fcf42423          sw a5,-56(s0)
1019c:          05a00793          li a5,90
101a0:          fcf42623          sw a5,-52(s0)
101a4:          07000793          li a5,112
101a8:          fcf42823          sw a5,-48(s0)
101ac:          06200793          li a5,98
101b0:          fcf42a23          sw a5,-44(s0)
101b4:          04300793          li a5,67
101b8:          fcf42c23          sw a5,-40(s0)
101bc:          04d00793          li a5,77
101c0:          fcf42e23          sw a5,-36(s0)
101c4:          02d00793          li a5,45
101c8:          fef42023          sw a5,-32(s0)
101cc:          f8042823          sw zero,-112(s0)
101d0:          f8042a23          sw zero,-108(s0)
101d4:          f8042c23          sw zero,-104(s0)
101d8:          f8042e23          sw zero,-100(s0)
101dc:          fa042023          sw zero,-96(s0)
101e0:          fa042223          sw zero,-92(s0)
101e4:          fa042423          sw zero,-88(s0)
101e8:          fa042623          sw zero,-84(s0)
101ec:          fa042823          sw zero,-80(s0)
101f0:          fa042a23          sw zero,-76(s0)
101f4:          fa042c23          sw zero,-72(s0)
101f8:          05900793          li a5,89
101fc:          f8f42823          sw a5,-112(s0)
10200:          03e00793          li a5,62
10204:          f8f42a23          sw a5,-108(s0)
10208:          04900793          li a5,73
1020c:          f8f42c23          sw a5,-104(s0)
10210:          05a00793          li a5,90
10214:          f8f42e23          sw a5,-100(s0)
10218:          479d              c.li a5,7
1021c:          faf42023          sw a5,-96(s0)
10220:          05900793          li a5,89
10224:          faf42223          sw a5,-92(s0)
10228:          02200793          li a5,34
1022c:          faf42423          sw a5,-88(s0)
10230:          47d1              c.li a5,20
10234:          faf42623          sw a5,-84(s0)
10238:          04800793          li a5,72
1023c:          faf42823          sw a5,-80(s0)
10240:          06400793          li a5,100
10244:          faf42a23          sw a5,-76(s0)
10248:          fe042423          sw zero,-24(s0)
1024c:          fe042623          sw zero,-20(s0)
10250:          0400006f          j 10290
10254:          fec42783          lw a5,-20(s0)
10258:          078a              c.slli a5,2
1025c:          ff040713          addi a4,s0,-16
10260:          97be              c.add a5,a5
10264:          fcc7a703          lw a4,-52(a5)
10268:          fec42783          lw a5,-20(s0)
1026c:          078a              c.slli a5,2
10270:          ff040693          addi a3,s0,-16
10274:          97be              c.add a5,a5
10278:          fa07a783          lw a5,-96(a5)
1027c:          97be              c.add a5,a5
10280:          fef42423          sw a5,-24(s0)
10284:          fec42783          lw a5,-20(s0)
10288:          0785              c.addi a5,1
1028c:          fef42623          sw a5,-20(s0)
10290:          fec42703          lw a4,-20(s0)
10294:          47a5              c.li a5,9
10298:          fae7dee3          bge a5,a4,10254
1029c:          0001              c.nop
102a0:          0001              c.nop
102a4:          5436              c.lw s0,108(sp)
102a8:          07010113          addi sp,sp,112
102ac:          00008067          ret
